
> citizenos-fe-next@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                                       | Names                                                                                                                  |  Raw size
spec-app-features-topics-topic-view-components-anonymous-dialog-anonymous-dialog.component.js                             | spec-app-features-topics-topic-view-components-anonymous-dialog-anonymous-dialog.component                             |  16.37 kB | 
styles.css                                                                                                                | styles                                                                                                                 |  16.32 kB | 
chunk-RBZATGD2.js                                                                                                         | -                                                                                                                      |  15.93 kB | 
spec-app-features-topics-topic-view-components-missing-discussion-missing-discussion.component.js                         | spec-app-features-topics-topic-view-components-missing-discussion-missing-discussion.component                         |  15.91 kB | 
chunk-B5AZBRMB.js                                                                                                         | -                                                                                                                      |  15.70 kB | 
chunk-AQPTPOJU.js                                                                                                         | -                                                                                                                      |  15.68 kB | 
spec-app-features-groups-public-groups-public-groups.component.js                                                         | spec-app-features-groups-public-groups-public-groups.component                                                         |  15.46 kB | 
chunk-ZJ5E25FU.js                                                                                                         | -                                                                                                                      |  15.44 kB | 
chunk-2TWKQ2NS.js                                                                                                         | -                                                                                                                      |  15.39 kB | 
chunk-MRZGK6X5.js                                                                                                         | -                                                                                                                      |  15.20 kB | 
spec-app-features-account-password-forgot-password-forgot.component.js                                                    | spec-app-features-account-password-forgot-password-forgot.component                                                    |  15.14 kB | 
chunk-54GSJNQ2.js                                                                                                         | -                                                                                                                      |  15.08 kB | 
spec-app-core-components-shell-onboarding-onboarding.component.js                                                         | spec-app-core-components-shell-onboarding-onboarding.component                                                         |  14.69 kB | 
chunk-5OMPI2S2.js                                                                                                         | -                                                                                                                      |  14.33 kB | 
spec-app-features-account-components-add-email-add-email.component.js                                                     | spec-app-features-account-components-add-email-add-email.component                                                     |  14.31 kB | 
chunk-SZDGC4OS.js                                                                                                         | -                                                                                                                      |  14.22 kB | 
chunk-UFZVPNQP.js                                                                                                         | -                                                                                                                      |  14.06 kB | 
chunk-PKZ7GDZD.js                                                                                                         | -                                                                                                                      |  13.78 kB | 
chunk-6YAHMW2Q.js                                                                                                         | -                                                                                                                      |  13.68 kB | 
chunk-WKLTOYI6.js                                                                                                         | -                                                                                                                      |  13.49 kB | 
spec-app-features-topics-public-topics-public-topics.component.js                                                         | spec-app-features-topics-public-topics-public-topics.component                                                         |  13.32 kB | 
chunk-4VKSEPVP.js                                                                                                         | -                                                                                                                      |  13.00 kB | 
chunk-I55UNLNU.js                                                                                                         | -                                                                                                                      |  12.86 kB | 
chunk-SITWEPEG.js                                                                                                         | -                                                                                                                      |  12.34 kB | 
spec-app-features-groups-group-invitation-group-invitation.component.js                                                   | spec-app-features-groups-group-invitation-group-invitation.component                                                   |  12.32 kB | 
spec-app-features-account-components-account-layout-account-layout.component.js                                           | spec-app-features-account-components-account-layout-account-layout.component                                           |  12.24 kB | 
chunk-HIRMTYWP.js                                                                                                         | -                                                                                                                      |  12.20 kB | 
chunk-DFAG3GWT.js                                                                                                         | -                                                                                                                      |  12.10 kB | 
chunk-26HULDMF.js                                                                                                         | -                                                                                                                      |  12.02 kB | 
chunk-XGBBZGTO.js                                                                                                         | -                                                                                                                      |  11.62 kB | 
spec-app-features-groups-group-join-group-join.component.js                                                               | spec-app-features-groups-group-join-group-join.component                                                               |  10.96 kB | 
chunk-B6QRVHW5.js                                                                                                         | -                                                                                                                      |  10.77 kB | 
spec-app-features-topics-topic-view-components-idea-report-reason-idea-report-reason.component.js                         | spec-app-features-topics-topic-view-components-idea-report-reason-idea-report-reason.component                         |  10.17 kB | 
chunk-A6TU6W74.js                                                                                                         | -                                                                                                                      |   9.82 kB | 
chunk-LP42UXTN.js                                                                                                         | -                                                                                                                      |   9.71 kB | 
chunk-K462JEIO.js                                                                                                         | -                                                                                                                      |   9.65 kB | 
chunk-NPH26WKS.js                                                                                                         | -                                                                                                                      |   9.35 kB | 
chunk-FSM5N6QH.js                                                                                                         | -                                                                                                                      |   9.12 kB | 
chunk-HCFPNV4X.js                                                                                                         | -                                                                                                                      |   9.09 kB | 
spec-app-features-topics-topic-view-components-idea-reply-report-idea-reply-report.component.js                           | spec-app-features-topics-topic-view-components-idea-reply-report-idea-reply-report.component                           |   8.58 kB | 
chunk-QY5R76N6.js                                                                                                         | -                                                                                                                      |   8.40 kB | 
chunk-7CJ5PI73.js                                                                                                         | -                                                                                                                      |   8.34 kB | 
spec-app-features-topics-topic-view-components-topic-vote-cast-topic-vote-cast.component.js                               | spec-app-features-topics-topic-view-components-topic-vote-cast-topic-vote-cast.component                               |   8.20 kB | 
chunk-2C25PKX7.js                                                                                                         | -                                                                                                                      |   8.02 kB | 
spec-app-shared-components-invitation-dialog-invitation-dialog.component.js                                               | spec-app-shared-components-invitation-dialog-invitation-dialog.component                                               |   7.86 kB | 
chunk-U2COPY32.js                                                                                                         | -                                                                                                                      |   7.84 kB | 
spec-app-features-topics-topic-view-components-topic-header-topic-header.component.js                                     | spec-app-features-topics-topic-view-components-topic-header-topic-header.component                                     |   7.79 kB | 
chunk-4IE77X6L.js                                                                                                         | -                                                                                                                      |   7.74 kB | 
chunk-3EKFPJC7.js                                                                                                         | -                                                                                                                      |   7.18 kB | 
chunk-RSYX7EDY.js                                                                                                         | -                                                                                                                      |   7.00 kB | 
spec-app-features-topics-topic-view-components-idea-dialog-idea-dialog.component.js                                       | spec-app-features-topics-topic-view-components-idea-dialog-idea-dialog.component                                       |   6.84 kB | 
spec-app-features-topics-topic-view-components-idea-reply-form-idea-reply-form.component.js                               | spec-app-features-topics-topic-view-components-idea-reply-form-idea-reply-form.component                               |   6.54 kB | 
spec-app-features-topics-topic-view-components-topic-ideation-topic-ideation.component.js                                 | spec-app-features-topics-topic-view-components-topic-ideation-topic-ideation.component                                 |   6.03 kB | 
spec-app-features-groups-dialogs-group-invite-dialog-group-invite-dialog.component.js                                     | spec-app-features-groups-dialogs-group-invite-dialog-group-invite-dialog.component                                     |   5.59 kB | 
chunk-ZZNIBNDM.js                                                                                                         | -                                                                                                                      |   5.58 kB | 
spec-app-features-groups-group-detail-components-group-share-group-share.component.js                                     | spec-app-features-groups-group-detail-components-group-share-group-share.component                                     |   5.52 kB | 
spec-app-features-topics-topic-view-components-ideabox-ideabox.component.js                                               | spec-app-features-topics-topic-view-components-ideabox-ideabox.component                                               |   5.52 kB | 
chunk-CZ326W32.js                                                                                                         | -                                                                                                                      |   5.52 kB | 
chunk-JBWBLPNK.js                                                                                                         | -                                                                                                                      |   5.19 kB | 
spec-app-shared-components-topic-settings-panel-topic-settings-panel.component.js                                         | spec-app-shared-components-topic-settings-panel-topic-settings-panel.component                                         |   5.17 kB | 
spec-app-features-topics-topic-view-components-argument-argument.component.js                                             | spec-app-features-topics-topic-view-components-argument-argument.component                                             |   5.10 kB | 
chunk-3Z4A73IG.js                                                                                                         | -                                                                                                                      |   5.02 kB | 
chunk-VZYW4ENE.js                                                                                                         | -                                                                                                                      |   5.02 kB | 
chunk-TSNNMNFW.js                                                                                                         | -                                                                                                                      |   5.01 kB | 
chunk-DV5AQYPU.js                                                                                                         | -                                                                                                                      |   4.90 kB | 
spec-app-features-dashboard-dashboard.component.js                                                                        | spec-app-features-dashboard-dashboard.component                                                                        |   4.90 kB | 
spec-app-features-topics-topic-view-components-edit-discussion-deadline-edit-discussion-deadline.component.js             | spec-app-features-topics-topic-view-components-edit-discussion-deadline-edit-discussion-deadline.component             |   4.82 kB | 
chunk-BMHD6MET.js                                                                                                         | -                                                                                                                      |   4.75 kB | 
chunk-HJWHPHTT.js                                                                                                         | -                                                                                                                      |   4.61 kB | 
spec-app-features-account-components-connect-smart-id-connect-smart-id.component.js                                       | spec-app-features-account-components-connect-smart-id-connect-smart-id.component                                       |   4.59 kB | 
spec-app-features-topics-topic-view-components-idea-reply-idea-reply.component.js                                         | spec-app-features-topics-topic-view-components-idea-reply-idea-reply.component                                         |   4.57 kB | 
spec-app-features-account-components-connect-eid-connect-eid.component.js                                                 | spec-app-features-account-components-connect-eid-connect-eid.component                                                 |   4.51 kB | 
chunk-FNTO3NJC.js                                                                                                         | -                                                                                                                      |   4.49 kB | 
spec-app-features-topics-topic-view-components-topic-share-topic-share.component.js                                       | spec-app-features-topics-topic-view-components-topic-share-topic-share.component                                       |   4.46 kB | 
spec-app-features-topics-topic-view-components-topic-discussion-topic-discussion.component.js                             | spec-app-features-topics-topic-view-components-topic-discussion-topic-discussion.component                             |   4.39 kB | 
spec-app-shared-components-step-navigator-step-navigator.component.js                                                     | spec-app-shared-components-step-navigator-step-navigator.component                                                     |   4.37 kB | 
chunk-GW6AISK7.js                                                                                                         | -                                                                                                                      |   4.35 kB | 
chunk-2PI3TL6B.js                                                                                                         | -                                                                                                                      |   4.26 kB | 
chunk-5MC3KGIH.js                                                                                                         | -                                                                                                                      |   4.21 kB | 
spec-app-features-topics-topic-view-components-topic-settings-topic-settings.component.js                                 | spec-app-features-topics-topic-view-components-topic-settings-topic-settings.component                                 |   4.19 kB | 
chunk-5WDH2RTE.js                                                                                                         | -                                                                                                                      |   4.18 kB | 
chunk-I2UHAKVO.js                                                                                                         | -                                                                                                                      |   4.14 kB | 
spec-app-features-topics-topic-view-components-topic-vote-delegate-topic-vote-delegate.component.js                       | spec-app-features-topics-topic-view-components-topic-vote-delegate-topic-vote-delegate.component                       |   4.06 kB | 
spec-app-features-groups-dialogs-group-settings-dialog-group-settings-dialog.component.js                                 | spec-app-features-groups-dialogs-group-settings-dialog-group-settings-dialog.component                                 |   3.95 kB | 
chunk-LPCGXRKT.js                                                                                                         | -                                                                                                                      |   3.94 kB | 
spec-app-features-account-login-esteid-esteid.component.js                                                                | spec-app-features-account-login-esteid-esteid.component                                                                |   3.92 kB | 
spec-app-features-groups-dialogs-group-add-topics-dialog-group-add-topics-dialog.component.js                             | spec-app-features-groups-dialogs-group-add-topics-dialog-group-add-topics-dialog.component                             |   3.90 kB | 
spec-app-shared-directives-cos-dropdown.directive.js                                                                      | spec-app-shared-directives-cos-dropdown.directive                                                                      |   3.87 kB | 
spec-app-core-services-user.service.js                                                                                    | spec-app-core-services-user.service                                                                                    |   3.77 kB | 
spec-app-features-topics-vote-create-vote-create-dialog.component.js                                                      | spec-app-features-topics-vote-create-vote-create-dialog.component                                                      |   3.76 kB | 
spec-app-features-topics-topic-view-components-topic-vote-sign-esteid-topic-vote-sign-esteid.component.js                 | spec-app-features-topics-topic-view-components-topic-vote-sign-esteid-topic-vote-sign-esteid.component                 |   3.71 kB | 
spec-app-features-topics-topic-view-components-add-idea-add-idea.component.js                                             | spec-app-features-topics-topic-view-components-add-idea-add-idea.component                                             |   3.70 kB | 
spec-app-core-state-user.store.js                                                                                         | spec-app-core-state-user.store                                                                                         |   3.65 kB | 
spec-app-features-topics-topic-view-components-topic-vote-sign-smartid-topic-vote-sign-smartid.component.js               | spec-app-features-topics-topic-view-components-topic-vote-sign-smartid-topic-vote-sign-smartid.component               |   3.63 kB | 
chunk-LKNSMFCB.js                                                                                                         | -                                                                                                                      |   3.63 kB | 
chunk-SAFJIFQA.js                                                                                                         | -                                                                                                                      |   3.62 kB | 
spec-app-features-topics-topic-view-components-topic-state-items-topic-state-items.component.js                           | spec-app-features-topics-topic-view-components-topic-state-items-topic-state-items.component                           |   3.61 kB | 
spec-app-shared-components-page-list-header-page-list-header.component.js                                                 | spec-app-shared-components-page-list-header-page-list-header.component                                                 |   3.58 kB | 
spec-app-features-topics-topic-view-components-topic-vote-deadline-topic-vote-deadline.component.js                       | spec-app-features-topics-topic-view-components-topic-vote-deadline-topic-vote-deadline.component                       |   3.56 kB | 
spec-app-shared-components-topic-preview-topic-preview.component.js                                                       | spec-app-shared-components-topic-preview-topic-preview.component                                                       |   3.54 kB | 
chunk-AWVF5BBS.js                                                                                                         | -                                                                                                                      |   3.53 kB | 
spec-app-features-groups-dialogs-group-request-topics-dialog-group-request-topics-dialog.component.js                     | spec-app-features-groups-dialogs-group-request-topics-dialog-group-request-topics-dialog.component                     |   3.51 kB | 
spec-app-features-account-login-smart-id-smart-id.component.js                                                            | spec-app-features-account-login-smart-id-smart-id.component                                                            |   3.51 kB | 
chunk-CTAPFJV6.js                                                                                                         | -                                                                                                                      |   3.50 kB | 
spec-app-features-topics-topic-view-components-idea-reactions-idea-reactions.component.js                                 | spec-app-features-topics-topic-view-components-idea-reactions-idea-reactions.component                                 |   3.49 kB | 
spec-app-features-home-components-feature-box-feature-box.component.js                                                    | spec-app-features-home-components-feature-box-feature-box.component                                                    |   3.46 kB | 
spec-app-shared-components-input-input.component.js                                                                       | spec-app-shared-components-input-input.component                                                                       |   3.43 kB | 
spec-app-shared-components-member-editors-panel-member-editors-panel.component.js                                         | spec-app-shared-components-member-editors-panel-member-editors-panel.component                                         |   3.43 kB | 
spec-app-features-groups-group-create-components-step-topics-step-topics.component.js                                     | spec-app-features-groups-group-create-components-step-topics-step-topics.component                                     |   3.42 kB | 
spec-app-app.js                                                                                                           | spec-app-app                                                                                                           |   3.38 kB | 
spec-app-features-topics-topic-view-components-post-argument-form-post-argument-form.component.js                         | spec-app-features-topics-topic-view-components-post-argument-form-post-argument-form.component                         |   3.13 kB | 
spec-app-features-groups-group-create-components-step-invite-step-invite.component.js                                     | spec-app-features-groups-group-create-components-step-invite-step-invite.component                                     |   3.02 kB | 
spec-app-features-groups-dialogs-topic-requests-dialog-topic-requests-dialog.component.js                                 | spec-app-features-groups-dialogs-topic-requests-dialog-topic-requests-dialog.component                                 |   3.00 kB | 
chunk-IM62PDL2.js                                                                                                         | -                                                                                                                      |   2.99 kB | 
chunk-5QM3ZIGV.js                                                                                                         | -                                                                                                                      |   2.96 kB | 
spec-app-core-services-user-group.service.js                                                                              | spec-app-core-services-user-group.service                                                                              |   2.96 kB | 
chunk-ZOQP72G5.js                                                                                                         | -                                                                                                                      |   2.95 kB | 
spec-app-features-groups-group-create-components-step-info-step-info.component.js                                         | spec-app-features-groups-group-create-components-step-info-step-info.component                                         |   2.89 kB | 
chunk-UZLRBM3O.js                                                                                                         | -                                                                                                                      |   2.85 kB | 
chunk-HHD5NIOK.js                                                                                                         | -                                                                                                                      |   2.83 kB | 
spec-app-shared-components-pagination-pagination.component.js                                                             | spec-app-shared-components-pagination-pagination.component                                                             |   2.82 kB | 
spec-app-shared-components-deadline-picker-deadline-picker.component.js                                                   | spec-app-shared-components-deadline-picker-deadline-picker.component                                                   |   2.76 kB | 
chunk-QHGL2TBT.js                                                                                                         | -                                                                                                                      |   2.73 kB | 
spec-app-shared-components-create-menu-create-menu.component.js                                                           | spec-app-shared-components-create-menu-create-menu.component                                                           |   2.72 kB | 
spec-app-features-topics-topic-view-components-topic-vote-sign-topic-vote-sign.component.js                               | spec-app-features-topics-topic-view-components-topic-vote-sign-topic-vote-sign.component                               |   2.70 kB | 
spec-app-features-topics-topic-view-components-topic-info-sidebar-topic-info-sidebar.component.js                         | spec-app-features-topics-topic-view-components-topic-info-sidebar-topic-info-sidebar.component                         |   2.61 kB | 
spec-app-features-topics-topic-view-components-topic-content-topic-content.component.js                                   | spec-app-features-topics-topic-view-components-topic-content-topic-content.component                                   |   2.57 kB | 
chunk-RKNWRZYF.js                                                                                                         | -                                                                                                                      |   2.54 kB | 
spec-app-shared-components-list-filter-toolbar-list-filter-toolbar.component.js                                           | spec-app-shared-components-list-filter-toolbar-list-filter-toolbar.component                                           |   2.53 kB | 
chunk-GCOMAEWX.js                                                                                                         | -                                                                                                                      |   2.46 kB | 
chunk-RDTSS7T6.js                                                                                                         | -                                                                                                                      |   2.39 kB | 
spec-app-features-groups-group-create-components-step-settings-step-settings.component.js                                 | spec-app-features-groups-group-create-components-step-settings-step-settings.component                                 |   2.38 kB | 
spec-app-shared-components-topic-attachments-topic-attachments.component.js                                               | spec-app-shared-components-topic-attachments-topic-attachments.component                                               |   2.33 kB | 
spec-app-features-topics-topic-view-components-close-voting-close-voting.component.js                                     | spec-app-features-topics-topic-view-components-close-voting-close-voting.component                                     |   2.33 kB | 
chunk-C2WUARHL.js                                                                                                         | -                                                                                                                      |   2.32 kB | 
spec-app-shared-components-image-upload-image-upload.component.js                                                         | spec-app-shared-components-image-upload-image-upload.component                                                         |   2.30 kB | 
spec-app-features-topics-topic-view-components-topic-settings-disabled-dialog-topic-settings-disabled-dialog.component.js | spec-app-features-topics-topic-view-components-topic-settings-disabled-dialog-topic-settings-disabled-dialog.component |   2.21 kB | 
spec-app-shared-components-icon-icon.component.js                                                                         | spec-app-shared-components-icon-icon.component                                                                         |   2.20 kB | 
spec-app-features-topics-topic-view-components-topic-edit-disabled-dialog-topic-edit-disabled-dialog.component.js         | spec-app-features-topics-topic-view-components-topic-edit-disabled-dialog-topic-edit-disabled-dialog.component         |   2.17 kB | 
spec-app-features-groups-group-create-components-group-create-help-group-create-help.component.js                         | spec-app-features-groups-group-create-components-group-create-help-group-create-help.component                         |   2.17 kB | 
spec-app-features-topics-topic-view-components-topic-settings-locked-topic-settings-locked.component.js                   | spec-app-features-topics-topic-view-components-topic-settings-locked-topic-settings-locked.component                   |   2.13 kB | 
spec-app-features-topics-topic-view-components-big-graph-big-graph.component.js                                           | spec-app-features-topics-topic-view-components-big-graph-big-graph.component                                           |   2.12 kB | 
spec-app-features-topics-topic-view-components-topic-vote-reminder-dialog-topic-vote-reminder-dialog.component.js         | spec-app-features-topics-topic-view-components-topic-vote-reminder-dialog-topic-vote-reminder-dialog.component         |   2.09 kB | 
chunk-JP7VOHIR.js                                                                                                         | -                                                                                                                      |   2.07 kB | 
chunk-JPDVXYI4.js                                                                                                         | -                                                                                                                      |   2.07 kB | 
spec-app-shared-components-button-button.component.js                                                                     | spec-app-shared-components-button-button.component                                                                     |   2.07 kB | 
chunk-3WMRGW3V.js                                                                                                         | -                                                                                                                      |   2.07 kB | 
spec-app-shared-components-search-input-search-input.component.js                                                         | spec-app-shared-components-search-input-search-input.component                                                         |   2.06 kB | 
chunk-NJ6HG6S7.js                                                                                                         | -                                                                                                                      |   2.01 kB | 
spec-app-features-topics-vote-create-components-step-vote-settings-step-vote-settings.component.js                        | spec-app-features-topics-vote-create-components-step-vote-settings-step-vote-settings.component                        |   1.94 kB | 
chunk-Q4CF4VGD.js                                                                                                         | -                                                                                                                      |   1.92 kB | 
chunk-HJLMSGTK.js                                                                                                         | -                                                                                                                      |   1.90 kB | 
spec-app-features-topics-topic-view-components-download-vote-results-download-vote-results.component.js                   | spec-app-features-topics-topic-view-components-download-vote-results-download-vote-results.component                   |   1.86 kB | 
chunk-2DZAQ5YI.js                                                                                                         | -                                                                                                                      |   1.85 kB | 
spec-app-core-services-public-group.service.js                                                                            | spec-app-core-services-public-group.service                                                                            |   1.85 kB | 
spec-app-shared-components-initials-initials.component.js                                                                 | spec-app-shared-components-initials-initials.component                                                                 |   1.78 kB | 
chunk-4PKEZTXI.js                                                                                                         | -                                                                                                                      |   1.67 kB | 
spec-app-features-topics-topic-create-components-step-topic-settings-step-topic-settings.component.js                     | spec-app-features-topics-topic-create-components-step-topic-settings-step-topic-settings.component                     |   1.66 kB | 
spec-app-features-topics-topic-create-components-step-topic-discussion-step-topic-discussion.component.js                 | spec-app-features-topics-topic-create-components-step-topic-discussion-step-topic-discussion.component                 |   1.66 kB | 
